******************************* Segment: Default *******************************
[Basic]
0801: 0b 08     -         
0803: 0a 00     -         
0805: 9e        -         
0806: 32 30 36 34                                      -         
080a: 00        -         
080b: 00 00     - upstartEnd:

[Program]
0810: a9 00     - Program:lda #color
3068: 8d 86 02  -         sta foreground_color
306b: 4c 73 30  -         jmp !done+
306e: 20        - memory: .byte spacebar
306f: 50 33     -         .text description
3071: 3a        -         .text ":"
3072: 00        -         .byte NULL
3073: a6 17     -         ldx rl(register.getValue())
3075: a4 18     -         ldy rh(register.getValue())
3077: e0 06     -         cpx #<value
3079: d0 25     -         bne !failed+
307b: c0 00     -         cpy #>value
307d: d0 21     -         bne !failed+
307f: ee ac 22  -         inc TEST_PASS_COUNT
3082: ad 86 02  -         lda foreground_color
3085: 48        -         pha
3086: a9 05     -         lda #color
3088: 8d 86 02  -         sta foreground_color
308b: a2 00     -         ldx #$00
308d: bd 00 20  -         lda msg,x
3090: f0 07     -         beq !done+
3092: 20 d2 ff  -         jsr kernal_chrout
3095: e8        -         inx
3096: 4c 8d 30  -         jmp !loop-
3099: 68        -         pla
309a: 8d 86 02  -         sta foreground_color
309d: 4c bb 30  -         jmp !done+
30a0: ad 86 02  -         lda foreground_color
30a3: 48        -         pha
30a4: a9 02     -         lda #color
30a6: 8d 86 02  -         sta foreground_color
30a9: a2 00     -         ldx #$00
30ab: bd 02 20  -         lda msg,x
30ae: f0 07     -         beq !done+
30b0: 20 d2 ff  -         jsr kernal_chrout
30b3: e8        -         inx
30b4: 4c ab 30  -         jmp !loop-
30b7: 68        -         pla
30b8: 8d 86 02  -         sta foreground_color
30bb: 60        -         rts
30bc: ee ab 22  -         inc TEST_COUNT
30bf: ad 86 02  -         lda foreground_color
30c2: 48        -         pha
30c3: a9 0e     -         lda #color
30c5: 8d 86 02  -         sta foreground_color
30c8: a2 00     -         ldx #$00
30ca: bd dd 30  -         lda msg,x
30cd: f0 07     -         beq !done+
30cf: 20 d2 ff  -         jsr kernal_chrout
30d2: e8        -         inx
30d3: 4c ca 30  -         jmp !loop-
30d6: 68        -         pla
30d7: 8d 86 02  -         sta foreground_color
30da: 4c e2 30  -         jmp !done+
30dd: 20        - memory: .byte spacebar
30de: 50 32     -         .text description
30e0: 3a        -         .text ":"
30e1: 00        -         .byte NULL
30e2: a6 17     -         ldx rl(register.getValue())
30e4: a4 18     -         ldy rh(register.getValue())
30e6: e0 05     -         cpx #<value
30e8: d0 25     -         bne !failed+
30ea: c0 00     -         cpy #>value
30ec: d0 21     -         bne !failed+
30ee: ee ac 22  -         inc TEST_PASS_COUNT
30f1: ad 86 02  -         lda foreground_color
30f4: 48        -         pha
30f5: a9 05     -         lda #color
30f7: 8d 86 02  -         sta foreground_color
30fa: a2 00     -         ldx #$00
30fc: bd 00 20  -         lda msg,x
30ff: f0 07     -         beq !done+
3101: 20 d2 ff  -         jsr kernal_chrout
3104: e8        -         inx
3105: 4c fc 30  -         jmp !loop-
3108: 68        -         pla
3109: 8d 86 02  -         sta foreground_color
310c: 4c 2a 31  -         jmp !done+
310f: ad 86 02  -         lda foreground_color
3112: 48        -         pha
3113: a9 02     -         lda #color
3115: 8d 86 02  -         sta foreground_color
3118: a2 00     -         ldx #$00
311a: bd 02 20  -         lda msg,x
311d: f0 07     -         beq !done+
311f: 20 d2 ff  -         jsr kernal_chrout
3122: e8        -         inx
3123: 4c 1a 31  -         jmp !loop-
3126: 68        -         pla
3127: 8d 86 02  -         sta foreground_color
312a: 60        -         rts
312b: ee ab 22  -         inc TEST_COUNT
312e: ad 86 02  -         lda foreground_color
3131: 48        -         pha
3132: a9 0e     -         lda #color
3134: 8d 86 02  -         sta foreground_color
3137: a2 00     -         ldx #$00
3139: bd 4c 31  -         lda msg,x
313c: f0 07     -         beq !done+
313e: 20 d2 ff  -         jsr kernal_chrout
3141: e8        -         inx
3142: 4c 39 31  -         jmp !loop-
3145: 68        -         pla
3146: 8d 86 02  -         sta foreground_color
3149: 4c 51 31  -         jmp !done+
314c: 20        - memory: .byte spacebar
314d: 50 31     -         .text description
314f: 3a        -         .text ":"
3150: 00        -         .byte NULL
3151: a6 17     -         ldx rl(register.getValue())
3153: a4 18     -         ldy rh(register.getValue())
3155: e0 04     -         cpx #<value
3157: d0 25     -         bne !failed+
3159: c0 00     -         cpy #>value
315b: d0 21     -         bne !failed+
315d: ee ac 22  -         inc TEST_PASS_COUNT
3160: ad 86 02  -         lda foreground_color
3163: 48        -         pha
3164: a9 05     -         lda #color
3166: 8d 86 02  -         sta foreground_color
3169: a2 00     -         ldx #$00
316b: bd 00 20  -         lda msg,x
316e: f0 07     -         beq !done+
3170: 20 d2 ff  -         jsr kernal_chrout
3173: e8        -         inx
3174: 4c 6b 31  -         jmp !loop-
3177: 68        -         pla
3178: 8d 86 02  -         sta foreground_color
317b: 4c 99 31  -         jmp !done+
317e: ad 86 02  -         lda foreground_color
3181: 48        -         pha
3182: a9 02     -         lda #color
3184: 8d 86 02  -         sta foreground_color
3187: a2 00     -         ldx #$00
3189: bd 02 20  -         lda msg,x
318c: f0 07     -         beq !done+
318e: 20 d2 ff  -         jsr kernal_chrout
3191: e8        -         inx
3192: 4c 89 31  -         jmp !loop-
3195: 68        -         pla
3196: 8d 86 02  -         sta foreground_color
3199: 60        -         rts
319a: ee ad 22  - STORE_POP_INDIRECT_TEST:inc TEST_NAME_COUNT
319d: ad 86 02  -         lda foreground_color
31a0: 48        -         pha
31a1: a9 0f     -         lda #color
31a3: 8d 86 02  -         sta foreground_color
31a6: a2 00     -         ldx #$00
31a8: bd bb 31  -         lda msg,x
31ab: f0 07     -         beq !done+
31ad: 20 d2 ff  -         jsr kernal_chrout
31b0: e8        -         inx
31b1: 4c a8 31  -         jmp !loop-
31b4: 68        -         pla
31b5: 8d 86 02  -         sta foreground_color
31b8: 4c ce 31  -         jmp !done+
31bb: 20 20     - memory: .fill spacing, spacebar
31bd: 53 54 4f 52 45 20 50 4f 50 20 49 4e 44           -         .text name
31ca: 2e 2e 2e  -         .text "..."
31cd: 00        -         .byte NULL
31ce: 20 0c 20  -         jsr SW16
31d1: 14        -         .byte opcode(op, register)
31d2: c5 22     -         .word address.getValue()
31d4: 15        -         .byte opcode(op, register)
31d5: c7 22     -         .word address.getValue()
31d7: 84        -         .byte opcode($80, register) }
31d8: 95        -         .byte opcode($90, register) }
31d9: 84        -         .byte opcode($80, register) }
31da: 95        -         .byte opcode($90, register) }
31db: 00        -         .byte $00 }
31dc: ee ab 22  -         inc TEST_COUNT
31df: ad 86 02  -         lda foreground_color
31e2: 48        -         pha
31e3: a9 0e     -         lda #color
31e5: 8d 86 02  -         sta foreground_color
31e8: a2 00     -         ldx #$00
31ea: bd fd 31  -         lda msg,x
31ed: f0 07     -         beq !done+
31ef: 20 d2 ff  -         jsr kernal_chrout
31f2: e8        -         inx
31f3: 4c ea 31  -         jmp !loop-
31f6: 68        -         pla
31f7: 8d 86 02  -         sta foreground_color
31fa: 4c 03 32  -         jmp !done+
31fd: 20        - memory: .byte spacebar
31fe: 4d 45 4d  -         .text description
3201: 3a        -         .text ":"
3202: 00        -         .byte NULL
3203: a2 ff     -         ldx #$ff
3205: e8        -         inx
3206: e0 02     -         cpx #size
3208: f0 0b     -         beq !success+
320a: bd c3 22  -         lda source,x
320d: dd c3 22  -         cmp dest,x
3210: f0 f3     -         beq !loop-
3212: 4c 36 32  -         jmp !failed+
3215: ee ac 22  -         inc TEST_PASS_COUNT
3218: ad 86 02  -         lda foreground_color
321b: 48        -         pha
321c: a9 05     -         lda #color
321e: 8d 86 02  -         sta foreground_color
3221: a2 00     -         ldx #$00
3223: bd 00 20  -         lda msg,x
3226: f0 07     -         beq !done+
3228: 20 d2 ff  -         jsr kernal_chrout
322b: e8        -         inx
322c: 4c 23 32  -         jmp !loop-
322f: 68        -         pla
3230: 8d 86 02  -         sta foreground_color
3233: 4c 51 32  -         jmp !done+
3236: ad 86 02  -         lda foreground_color
3239: 48        -         pha
323a: a9 02     -         lda #color
323c: 8d 86 02  -         sta foreground_color
323f: a2 00     -         ldx #$00
3241: bd 02 20  -         lda msg,x
3244: f0 07     -         beq !done+
3246: 20 d2 ff  -         jsr kernal_chrout
3249: e8        -         inx
324a: 4c 41 32  -         jmp !loop-
324d: 68        -         pla
324e: 8d 86 02  -         sta foreground_color
3251: a2 00     -         ldx #$00
3253: bd 62 32  -         lda msg,x
3256: f0 07     -         beq !done+
3258: 20 d2 ff  -         jsr kernal_chrout
325b: e8        -         inx
325c: 4c 53 32  -         jmp !loop-
325f: 4c 64 32  -         jmp !done+
3262: 0d 00     - memory: .byte RETURN, NULL
3264: ae ad 22  -         ldx TEST_NAME_COUNT
3267: e0 15     -         cpx #TESTS_PER_PAGE
3269: d0 5d     -         bne !exit+
326b: ad 86 02  -         lda foreground_color
326e: 48        -         pha
326f: a9 01     -         lda #color
3271: 8d 86 02  -         sta foreground_color
3274: a2 00     -         ldx #$00
3276: bd 89 32  -         lda msg,x
3279: f0 07     -         beq !done+
327b: 20 d2 ff  -         jsr kernal_chrout
327e: e8        -         inx
327f: 4c 76 32  -         jmp !loop-
3282: 68        -         pla
3283: 8d 86 02  -         sta foreground_color
3286: 4c a8 32  -         jmp !no_key+
3289: 0d        - memory: .byte RETURN
328a: 50 52 45 53 53 20 41 4e 59 20 4b 45 59 20 54 4f  -         .text "PRESS ANY KEY TO CONTINUE..."
329a: 20 43 4f 4e 54 49 4e 55 45 2e 2e 2e             
32a6: 0d 00     -         .byte RETURN, NULL
32a8: 20 9f ff  -         jsr scnkey  // scan keyboard
32ab: 20 e4 ff  -         jsr getin	// put result into A
32ae: f0 f8     -         beq !no_key-
32b0: a2 00     -         ldx #$00
32b2: bd c1 32  -         lda msg,x
32b5: f0 07     -         beq !done+
32b7: 20 d2 ff  -         jsr kernal_chrout
32ba: e8        -         inx
32bb: 4c b2 32  -         jmp !loop-
32be: 4c c3 32  -         jmp !done+
32c1: 0d 00     - newline:.byte RETURN, NULL
32c3: a2 00     -         ldx #$00
32c5: 8e ad 22  -         stx TEST_NAME_COUNT
32c8: 60        -         rts
32c9: ee ad 22  - ADD_TEST:inc TEST_NAME_COUNT
32cc: ad 86 02  -         lda foreground_color
32cf: 48        -         pha
32d0: a9 0f     -         lda #color
32d2: 8d 86 02  -         sta foreground_color
32d5: a2 00     -         ldx #$00
32d7: bd ea 32  -         lda msg,x
32da: f0 07     -         beq !done+
32dc: 20 d2 ff  -         jsr kernal_chrout
32df: e8        -         inx
32e0: 4c d7 32  -         jmp !loop-
32e3: 68        -         pla
32e4: 8d 86 02  -         sta foreground_color
32e7: 4c f8 32  -         jmp !done+
32ea: 20 20     - memory: .fill spacing, spacebar
32ec: 41 44 44 49 54 49 4f 4e                          -         .text name
32f4: 2e 2e 2e  -         .text "..."
32f7: 00        -         .byte NULL
32f8: 20 0c 20  -         jsr SW16
32fb: 10        -         .byte opcode(op, register)
32fc: 34 76     -         .word address.getValue()
32fe: 11        -         .byte opcode(op, register)
32ff: 27 42     -         .word address.getValue()
3301: a1        -         .byte opcode($a0, register) }
3302: 0d        -         .byte $0d
3303: 33        -         .byte >(address.getValue()-1)
3304: ec        -         .byte <(address.getValue()-1)
3305: a0        -         .byte opcode($a0, register) }
3306: 00        -         .byte $00 }
3307: ee ab 22  -         inc TEST_COUNT
330a: ad 86 02  -         lda foreground_color
330d: 48        -         pha
330e: a9 0e     -         lda #color
3310: 8d 86 02  -         sta foreground_color
3313: a2 00     -         ldx #$00
3315: bd 28 33  -         lda msg,x
3318: f0 07     -         beq !done+
331a: 20 d2 ff  -         jsr kernal_chrout
331d: e8        -         inx
331e: 4c 15 33  -         jmp !loop-
3321: 68        -         pla
3322: 8d 86 02  -         sta foreground_color
3325: 4c 2d 33  -         jmp !done+
3328: 20        - memory: .byte spacebar
3329: 58 32     -         .text description
332b: 3a        -         .text ":"
332c: 00        -         .byte NULL
332d: a6 17     -         ldx rl(register.getValue())
332f: a4 18     -         ldy rh(register.getValue())
3331: e0 b6     -         cpx #<value
3333: d0 25     -         bne !failed+
3335: c0 70     -         cpy #>value
3337: d0 21     -         bne !failed+
3339: ee ac 22  -         inc TEST_PASS_COUNT
333c: ad 86 02  -         lda foreground_color
333f: 48        -         pha
3340: a9 05     -         lda #color
3342: 8d 86 02  -         sta foreground_color
3345: a2 00     -         ldx #$00
3347: bd 00 20  -         lda msg,x
334a: f0 07     -         beq !done+
334c: 20 d2 ff  -         jsr kernal_chrout
334f: e8        -         inx
3350: 4c 47 33  -         jmp !loop-
3353: 68        -         pla
3354: 8d 86 02  -         sta foreground_color
3357: 4c 75 33  -         jmp !done+
335a: ad 86 02  -         lda foreground_color
335d: 48        -         pha
335e: a9 02     -         lda #color
3360: 8d 86 02  -         sta foreground_color
3363: a2 00     -         ldx #$00
3365: bd 02 20  -         lda msg,x
3368: f0 07     -         beq !done+
336a: 20 d2 ff  -         jsr kernal_chrout
336d: e8        -         inx
336e: 4c 65 33  -         jmp !loop-
3371: 68        -         pla
3372: 8d 86 02  -         sta foreground_color
3375: a2 00     -         ldx #$00
3377: bd 86 33  -         lda msg,x
337a: f0 07     -         beq !done+
337c: 20 d2 ff  -         jsr kernal_chrout
337f: e8        -         inx
3380: 4c 77 33  -         jmp !loop-
3383: 4c 88 33  -         jmp !done+
3386: 0d 00     - memory: .byte RETURN, NULL
3388: ae ad 22  -         ldx TEST_NAME_COUNT
338b: e0 15     -         cpx #TESTS_PER_PAGE
338d: d0 5d     -         bne !exit+
338f: ad 86 02  -         lda foreground_color
3392: 48        -         pha
3393: a9 01     -         lda #color
3395: 8d 86 02  -         sta foreground_color
3398: a2 00     -         ldx #$00
339a: bd ad 33  -         lda msg,x
339d: f0 07     -         beq !done+
339f: 20 d2 ff  -         jsr kernal_chrout
33a2: e8        -         inx
33a3: 4c 9a 33  -         jmp !loop-
33a6: 68        -         pla
33a7: 8d 86 02  -         sta foreground_color
33aa: 4c cc 33  -         jmp !no_key+
33ad: 0d        - memory: .byte RETURN
33ae: 50 52 45 53 53 20 41 4e 59 20 4b 45 59 20 54 4f  -         .text "PRESS ANY KEY TO CONTINUE..."
33be: 20 43 4f 4e 54 49 4e 55 45 2e 2e 2e             
33ca: 0d 00     -         .byte RETURN, NULL
33cc: 20 9f ff  -         jsr scnkey  // scan keyboard
33cf: 20 e4 ff  -         jsr getin	// put result into A
33d2: f0 f8     -         beq !no_key-
33d4: a2 00     -         ldx #$00
33d6: bd e5 33  -         lda msg,x
33d9: f0 07     -         beq !done+
33db: 20 d2 ff  -         jsr kernal_chrout
33de: e8        -         inx
33df: 4c d6 33  -         jmp !loop-
33e2: 4c e7 33  -         jmp !done+
33e5: 0d 00     - newline:.byte RETURN, NULL
33e7: a2 00     -         ldx #$00
33e9: 8e ad 22  -         stx TEST_NAME_COUNT
33ec: 60        -         rts
33ed: ee ab 22  -         inc TEST_COUNT
33f0: ad 86 02  -         lda foreground_color
33f3: 48        -         pha
33f4: a9 0e     -         lda #color
33f6: 8d 86 02  -         sta foreground_color
33f9: a2 00     -         ldx #$00
33fb: bd 0e 34  -         lda msg,x
33fe: f0 07     -         beq !done+
3400: 20 d2 ff  -         jsr kernal_chrout
3403: e8        -         inx
3404: 4c fb 33  -         jmp !loop-
3407: 68        -         pla
3408: 8d 86 02  -         sta foreground_color
340b: 4c 14 34  -         jmp !done+
340e: 20        - memory: .byte spacebar
340f: 41 44 44  -         .text description
3412: 3a        -         .text ":"
3413: 00        -         .byte NULL
3414: a6 17     -         ldx rl(register.getValue())
3416: a4 18     -         ldy rh(register.getValue())
3418: e0 5b     -         cpx #<value
341a: d0 25     -         bne !failed+
341c: c0 b8     -         cpy #>value
341e: d0 21     -         bne !failed+
3420: ee ac 22  -         inc TEST_PASS_COUNT
3423: ad 86 02  -         lda foreground_color
3426: 48        -         pha
3427: a9 05     -         lda #color
3429: 8d 86 02  -         sta foreground_color
342c: a2 00     -         ldx #$00
342e: bd 00 20  -         lda msg,x
3431: f0 07     -         beq !done+
3433: 20 d2 ff  -         jsr kernal_chrout
3436: e8        -         inx
3437: 4c 2e 34  -         jmp !loop-
343a: 68        -         pla
343b: 8d 86 02  -         sta foreground_color
343e: 4c 5c 34  -         jmp !done+
3441: ad 86 02  -         lda foreground_color
3444: 48        -         pha
3445: a9 02     -         lda #color
3447: 8d 86 02  -         sta foreground_color
344a: a2 00     -         ldx #$00
344c: bd 02 20  -         lda msg,x
344f: f0 07     -         beq !done+
3451: 20 d2 ff  -         jsr kernal_chrout
3454: e8        -         inx
3455: 4c 4c 34  -         jmp !loop-
3458: 68        -         pla
3459: 8d 86 02  -         sta foreground_color
345c: 60        -         rts
345d: ee ad 22  - SUBTRACT_TEST:inc TEST_NAME_COUNT
3460: ad 86 02  -         lda foreground_color
3463: 48        -         pha
3464: a9 0f     -         lda #color
3466: 8d 86 02  -         sta foreground_color
3469: a2 00     -         ldx #$00
346b: bd 7e 34  -         lda msg,x
